Title,Composer,Lyricist,Singer,Album ,Year,Genre,Lyrics,Metaphor,Source domain,Target domain,Interpretation,
මගේ පුංචි රෝස මලේ,ඩැනිස්ටර් පෙරේරා ,ධම්මික බණ්ඩාර ,අමරසිරි පීරිස් ,සඳුද අවදියෙන්,1995,පැරණි පොප්,"මගේ පුංචි රෝස මලේ
මමයි නුඹේ වියපත් බඹරා
නුඹ හීනෙන්වත් නොදකින කුමරා...
නුඹ හීනෙන්වත් නොදකින කුමරා...


කලුවර රෑ හඳක්‌ වගේ
අහසේ නුඹ ඉන්නව නම්
ආසයි මම නොකී කවිය නුඹට කියන්න
තරහක්‌ නෑ නුඹ බැස යන්න...

මගේ පුංචි රෝස මලේ...

මගේ පුංචි නවාතැනේ
ඇවිදින් සැරි සරනව නම් 
ආසයි මං කවුළු පියන් ඇරලා තියන්න
තරහක්‌ නෑ නෑවිත් ඉන්න...

මගේ පුංචි රෝස මලේ...",රෝස මලේ,රෝස මල,කාන්තාව,කාන්තාව ලස්සනයි ,
සක්මන්‌ සඳ ඉක්මන්‌ කර,ශාන්ත ජයලත් තිසේරා ,ශාන්ත ජයලත් තිසේරා ,අමරසිරි පීරිස් ,නොදනී,2012,පැරණි පොප්,"සක්මන්‌ සඳ ඉක්මන්‌ කර පෝය දාට එයි
ගොම්මන්‌ හිත පහන්‌ එළිය පිළිබඳ සිතමයි
ළං වෙන්නට විදියක්‌ නෑ හිතෙන්‌ විතරමයි
සුවඳක්‌ මිස ඔබ ළඟ නෑ හීනයක්‌ වගෙයි ...//7/

නින්දයාය පුරා දුවන කන්දෙ හෙවණැලි
දුවනවා වගෙයි නුඹ ගැන මගේ සිතිවිලි ...///
නාන තොටේ නුඹගේ මැණික් දෑස මුණ ගැසෙයි
යන්න බයයි ඒ දණ්ඩෙන්‌ හිතත්‌ කලබලයි

සක්මන්‌ සඳ ඉක්මන්‌ කර පෝය දාට එයි.....

බිංදු පොදට පිල්කඩේට මං දුව එන්නම්‌
පිල්කඩේ ටිකක්‌ ඉඳලා ඇතුළට එන්නම්‌ ...///
සද්ද නොකර හිටියෝතින්‌ ඉද්ද ගැසූ මෙන්‌
දෙතොලේ සුසුමක්‌ තියලා ආපහු යන්නම්‌

සක්මන්‌ සඳ ඉක්මන්‌ කර පෝය දාට එයි",මැණික් දෑස,මැණික් ,දෑස,දිලිසෙන දෑස,
සල් සමන් සුගන්ධිනී,උපාලි ද සිල්වා ,හේමසිරි ගුණතුංග ,අමරසිරි පීරිස් ,ස්නේහ නගරයයි,2001,පැරණි පොප්,"සල් සමන් සුගන්ධිනී වසන්ත විල් තෙරේ...

මල් තරංගයක් වෙමී ඔබේ නුවන් දොලේ..
සල් සමන් සුගන්ධිනී වසන්ත විල් තෙරේ...
මල් තරංගයක් වෙමී ඔබේ නුවන් දොලේ..


මා පැතුම් ගෙනා...රෑ පහන් වුණා..

මල් මණා ලියයි උදෑසනේ...
ස්නේහයේ රුවන්...දැල් වුණා පහන්...
රොන් සොයා වඩින්න පා සෙනේ...


රෑ සඳේ සිනා...තුෂාරයෙන් ගෙනා...

ආදරේ රිදී කලාලයේ...
මන්ද හාසයෙන්..පීදුණා ලවන්..
පා තබා වඩින්න පා සෙනේ...

සල් සමන් සුගන්ධිනී..වසන්ත විල් තෙරේ
මල් තරංගයක් වෙමී..ඔබේ නුවන් දොලේ",ස්නේහයේ රුවන්,මැණික්,සෙනෙහස,වටිනා  සෙනෙහස,
සැලෙන දිවි මග නොසැලෙනා  සිත,රෝහණ වීරසිංහ ,නොදනී,අමරසිරි පීරිස් ,සඳළුතලය (ටෙලිනාටකය),1991,සම්භාව්ය,"සැලෙන දිවි මග නොසැලෙනා සිත
සුතන බර හිස උසුලනා

සිහින පොදියකි ජීවිනේ
සඳළනලයට ලසුලනා

නිබඳ දළ රළ නැගෙන දියඹක
පහුර පැද යන තනි සිතින්‌
දිරිය මව නම්‌ ලබන්න්‌ පුර වීරිය පාරමි

ගැටලු සැඩ නල වදිත දසනින්‌
දෙදෙරවා ගිහිගෙය බැඳුම්‌
මහා මෙරක්‌ සේ නැගෙන්නි
දරා මිහිකත සේ තැවුල්‌

මවක්‌ විණි නම්‌ මෙවන්‌ පුතෙකුට
ඔහු දිනුයේ චෙයි

ළඳක්‌ විණි නම්‌ මෙවන්‌ සැමියෙකු
ඔහු ද දිනුයේ වෙයි",ගැටලු සැඩ නල,සැඩ නල,ගැටළු,කරදරකාරී ගැටළු,
බුදු සිහිල ගලාලා,සේන වීරසේකර ,සෙන වීරසේකර,අමරසිරි පීරිස් ,නොදනී,2008,බෞද්ධ ගීත,"බුදු සිහිල ගලාලා
ලොව නොමිනිස්කම් දුරු වේවා

මහ කරුණා දිය ගැඹරේ
මෙත් මුදිතා නල රැල්ලේ
නිවන් මගට සැනසිල්ලේ
එනමුදු ලොව ඝණ අඳුරේ

සිරි පතුලේ පහස වැදේ
දළඳා හිමි රැස් විහිදේ
බුදු බණ හඬ ලොව පැතිරේ
මිනිසත්කම තව නින්දේ",මහ කරුණා දිය ගැඹරේ,දිය ගැඹර,මහා කරුණාව ,විශාල මහා කරුණාව ,
එපා  මීවිත,අමරසිරි පීරිස් ,ධම්මික බණ්ඩාර ,අමරසිරි පීරිස් ,නොදනී,නොදනී,පැරණි පොප්,"එපා  මීවිත මගේ මුවගට //
ලයේ ඇවිගෙන අග්නි ජාලා
නිවන්නට බෑ  මීවිතෙන්‌ //

මතකයේ දස මාර සේනා
රුදුරු අවිගෙන වියරු වී
ලුුබඳියි මා ලුහුබඳියි
මීවිතෙන්‌ දිනු හැකිවේද

එපා  මීවිත මගේ

බිඳුණු ප්‍රේමය හිරු හතක වී 
ඉන්ද්රදිග නුඹගේම නැගේ 
දැවී අලුවෙඉ මගේ නිදහස 
මීවිතෙන් එය නිවනු හැකිවේද ",මතකයේ දස මාර සේනා,දස මාර සේනා,මතකය,කටුක අත්දැකීම්,
මග හැරියා නොවේ,සරත් ද අල්විස් ,කැලුම් ශ්‍රීමාල්,අමරසිරි පීරිස් ,නොදනී,2018,පැරණි පොප්,"මග හැරියා නොවේ
මග සැරුණේ ඇයිදැයි නොදනී 
නිම නොවෙනා ඔබේ ආදරේ
උණුෂුම්‌ සුවේ දිග හැරෙන හැඟුමන්‌ ගඟ මගේ
මග අහගෙන ඇවිඳින්‌ තුරුළු වී 
හද පුරා විඳි ඔබේ ආදරේ සොඳුරියේ

සඳ එළියෙන්‌ තෙමුණු වනේ.
දත්තත්‌ ගෙන යනෙන දිනේ
අද වේ යැයි නෑ හැඟුනේ 
අදහන්නට බෑ බිඳුනේ 
සත්තයි මගේ විහඟියේ 
සියෝ ළඟ කැළඹෙයි 
ඔබේ ආදරෙන් සොඳුරියේ 

රළ පෙරලෙන දැඟලිල්ලේ 
රහු විඳිනා වෙරල ලෙසේ 
ඔබගෙන් මා ලද සහනේ 
සිහිනෙකවත් නෑ තිබුනේ 
සත්තයි සුසුම් සුවඳියේ භව දුක දුරු වේ 
ඔබේ ආදරෙන්‌ සොඳුරියේ.",විහඟියේ ඔබේ,කිරිල්ලිය ,කාන්තාව ,සුන්දර කාන්තාව ,
මග හැරියා නොවේ,සරත් ද අල්විස් ,කැලුම් ශ්‍රීමාල්,අමරසිරි පීරිස් ,නොදනී,2018,පැරණි පොප්,"මග හැරියා නොවේ
මග සැරුණේ ඇයිදැයි නොදනී 
නිම නොවෙනා ඔබේ ආදරේ
උණුෂුම්‌ සුවේ දිග හැරෙන හැඟුමන්‌ ගඟ මගේ
මග අහගෙන ඇවිඳින්‌ තුරුළු වී 
හද පුරා විඳි ඔබේ ආදරේ සොඳුරියේ

සඳ එළියෙන්‌ තෙමුණු වනේ.
දත්තත්‌ ගෙන යනෙන දිනේ
අද වේ යැයි නෑ හැඟුනේ 
අදහන්නට බෑ බිඳුනේ 
සත්තයි මගේ විහඟියේ 
සියෝ ළඟ කැළඹෙයි 
ඔබේ ආදරෙන් සොඳුරියේ 

රළ පෙරලෙන දැඟලිල්ලේ 
රහු විඳිනා වෙරල ලෙසේ 
ඔබගෙන් මා ලද සහනේ 
සිහිනෙකවත් නෑ තිබුනේ 
සත්තයි සුසුම් සුවඳියේ භව දුක දුරු වේ 
ඔබේ ආදරෙන්‌ සොඳුරියේ.",හැඟුමන්‌ ගඟ,ගංගාව ,හැඟීම්,දිග හැඟීම්,
ඇය යන්න ගියා  මැකිලා,ජයවර්දන එච්. එම්.,සුනිල් සරත් පෙරේරා ,අමරසිරි පීරිස් , ස්නේහ නගරයයි,2001,සම්භාව්ය,"ඇය යන්න ගියා මැකිලා
වන සිරසක තුරු සෙවනැලි අතරෙ
ගී ගයමින් හිඳ මා තුරුලේ
ඇය යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
පිණි කඳුලක් මල් පෙති අග තවරා
මිහිදුම් සළුවෙන් මුහුණ වසා
නිල්ල නෙලන නිල් කඳු වැටි අතරේ
සඳ එළියේ මන්පෙත පා... දා...
රහසක් සඟවා
ගොලු වූ හදකින්
යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
වන සිරසක තුරු සෙවනැලි අතරෙ
ගී ගයමින් හිඳ මා තුරුලේ
ඇය යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
පිණි කඳුලක් මල් පෙති අග තවරා
මිහිදුම් සළුවෙන් මුහුණ වසා
යළි කවදාවත් හමු නොවනා බව
මද පවනක් හිස අත ගා කීවද
අදහා ගන්නට නොහැකිය කිසි දින
ඇය යළි නොඑතැයි ගිම්හානෙට පෙර
යන්න ගියා මැකිලා
වන සිරසක තුරු සෙවනැලි අතරෙ
ගී ගයමින් හිඳ මා තුරුලේ
ඇය යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
පිණි කඳුලක් මල් පෙති අග තවරා
මිහිදුම් සළුවෙන් මුහුණ වසා",මිහිදුම් සළුවෙන්,මීදුම ,වස්ත්‍රය,සුදු වස්ත්‍රය,
ඇය යන්න ගියා  මැකිලා,ජයවර්දන එච්. එම්.,සුනිල් සරත් පෙරේරා ,අමරසිරි පීරිස් , ස්නේහ නගරයයි,2001,සම්භාව්ය,"ඇය යන්න ගියා මැකිලා
වන සිරසක තුරු සෙවනැලි අතරෙ
ගී ගයමින් හිඳ මා තුරුලේ
ඇය යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
පිණි කඳුලක් මල් පෙති අග තවරා
මිහිදුම් සළුවෙන් මුහුණ වසා
නිල්ල නෙලන නිල් කඳු වැටි අතරේ
සඳ එළියේ මන්පෙත පා... දා...
රහසක් සඟවා
ගොලු වූ හදකින්
යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
වන සිරසක තුරු සෙවනැලි අතරෙ
ගී ගයමින් හිඳ මා තුරුලේ
ඇය යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
පිණි කඳුලක් මල් පෙති අග තවරා
මිහිදුම් සළුවෙන් මුහුණ වසා
යළි කවදාවත් හමු නොවනා බව
මද පවනක් හිස අත ගා කීවද
අදහා ගන්නට නොහැකිය කිසි දින
ඇය යළි නොඑතැයි ගිම්හානෙට පෙර
යන්න ගියා මැකිලා
වන සිරසක තුරු සෙවනැලි අතරෙ
ගී ගයමින් හිඳ මා තුරුලේ
ඇය යන්න ගියා මැකිලා
ඇය යන්න ගියා මැකිලා
පිණි කඳුලක් මල් පෙති අග තවරා
මිහිදුම් සළුවෙන් මුහුණ වසා",පිණි කඳුලක්,පිණි බින්දුව,කඳුල ,කුඩා  කඳුල ,
චණ්ඩ හිරු රැස්‌,අමරසිරි පීරිස් ,ප්‍රභාත් හෙට්ටිආරච්චි,අමරසිරි පීරිස් ,නොදනී,නොදනී,පැරණි පොප්,"චණ්ඩ හිරු රැස්‌
අවුලවයි කොන්ක්රීට්‌ නගරය
රන්‌ ලොවකට පාර පෙන්නයි
දසත නැගෙනා විෂ දුමාරය
තාත්තේ මම ගමට එනවා
කටු ඔටුන්නෙන්‌ මුදා ගෙන හිස

නින්ද අවුරාකනට කොදුරා රැය පුරා
මදුරු සේනා ගයති මළ පොත
මේ දකින්නෙත ගමේ සඳමයි
නමුත්‌ සඳ රැස්‌ දවයි මුඵ ගත

මෙපුර හැරලා ගමට වැඩලා වැහි වළා
ජල සලාකය වඩයි සරනැස

තාත්තේ මම ගමට එනවා

කටු ඔටුන්නෙන්‌ මුදා ගෙන හිස",කටු ඔටුන්නෙන්‌,කටු,ඔටුන්න,කර්කශයි ඔටුන්න,
ආදරයේ උණුසුම් සුසුම්,අමරසිරි පීරිස් ,නිලාර් එන්. කාසිම්,අමරසිරි පීරිස් ,සඳුද අවදියෙන්,1995,පැරණි පොප්,"ආදරයේ උණුසුම් සුසුම් සුවඳද මෙතරම්
එහෙනම් සැලමුදු පෙම තුළ නිසසල වී ලොව නවතීවා සැනකින්
ආදරයේ උණුසුම් සුසුම් සුවඳද මෙතරම්

දේදුණු  දෙබැමින් ඉඟිකරමින් හිනහෙන විට අනේ ළෙංගතු දැයි කෙතරම්
බිළිඳකු සේ ළමැදේ ගුලි වූ විටක ලොබින් සත්තයි ඒ හැඩි දැඩි නුඹ නේද සිතෙයි

ආදරයේ උණුසුම් සුසුම් සුවඳද මෙතරම්
එහෙනම් සැලමුදු පෙම තුළ නිසසල වී ලොව නවතීවා සැනකින්
ආදරයේ උණුසුම් සුසුම් සුවඳද මෙතරම්

සීතල දෙතොළින් සිසිලසකින් මුමුණන විට අනේ හීනෙන් දැයි නෑ‍ඟෙයි
හාදු මතින් නළලේ උණුසුම් තිලක තියා  පිදුවේ ඒ නුඹගේ සෙවනැල්ල තමයි

ආදරයේ උණුසුම් සුසුම් සුවඳද මෙතරම්
එහෙනම් සැලමුදු පෙම තුළ නිසසල වී ලොව නවතීවා සැනකින්
ආදරයේ උණුසුම් සුසුම් සුවඳද මෙතරම්",දේදුණු  දෙබැමින්,දේදුන්න ,ඇස් බැමි , දිග ඇස් බැමි ,
දෙඅදර විලිකුන් සුරත් පලේ,වික්ටර් රත්නායක ,ධර්මවර්ධන කේ. ඩී. කේ. , මිල්ටන් මල්ලවාරච්චි ,රන් හිරු ,1969,"රන්වන් පැරණි, ඉල්ලීම","දෙඅදර විලිකුන් සුරත් පලේ

පෙම් මදිරා අයැදිමින් සැලේ
සීත මීදුම් සිහින වැල් පැටලේ...
සීත මීදුම් සිහින වැල් පැටලේ...

දෙඅදර විලිකුන් සුරත් පලේ
පෙම් මදිරා අයැදිමින් සැලේ
සීත මීදුම් සිහින වැල් පැටලේ...
සීත මීදුම් සිහින වැල් පැටලේ...

මුවරද රොන්සුණු සුවඳ විතේ

පෙම් මදිරා අයැදිමින් යතේ
නිලුපුල් නෙත් රත් තඹුරු විතේ
කැඳවයි ඔබ තව්තිසා වෙතේ
සීත මීදුම් සිහිනයක් වාගේ

දෙඅදර විලිකුන් සුරත් පලේ

පෙම් මදිරා අයැදිමින් සැලේ
සීත මීදුම් සිහින වැල් පැටලේ...
සීත මීදුම් සිහින වැල් පැටලේ...

මධුවිත සැණෙකින් හිස් වෙනවා
දිවි තවලම කතරක යනවා
යෞවන බව හෙට නැති වෙනවා
කල් බැලු අය ඉඳ ලතවෙනවා
ජීවිතේ... පිනි බිංදුවක්... වාගේ...

දෙඅදර විලිකුන් සුරත් පලේ

පෙම් මදිරා අයැදිමින් සැලේ
සීත මීදුම් සිහින වැල් පැටලේ...
සීත මීදුම් සිහින වැල් පැටලේ...

දෙඅදර විලිකුන් සුරත් පලේ
පෙම් මදිරා අයැදිමින් සැලේ
සීත මීදුම් සිහින වැල් පැටලේ...
සීත මීදුම් සිහින වැල් පැටලේ...
සීත මීදුම් සිහින වැල් පැටලේ...",නිලුපුල් නෙත්,නිල් උපුල් මල ,ඇස් ,ලස්සන ඇස් , 
